Москва:
id товара,наименование,ссылка на товар,регулярная цена,промо цена,бренд
163725,"Корм сухой для кошек Здоровье почек, с лососем, 2,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-zdorove-pochek-s-lososem-2-5kg.html,1407,985,Perfect Fit
163723,"Корм сухой для стерилизованных кошек, с лососем,10 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-lososem-10kg.html,5435,4892,Perfect Fit
159181,"Science Plan Culinary Creations Сухой корм для взрослых кошек для поддержания жизненной энергии и иммунитета, с лососем и морковью, 10 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-s-lososem-i-morkovyu-mesh-10kg.html,12845,9634,Hill's
158585,"Immunity Корм сухой для кошек, говядина, семена льна и голубика, 5,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/immuniti-korm-sukhoy-dlya-koshek-govyadina-semena-lna-i-golubika-5-5kg.html,3225,2258,Perfect Fit
158583,"Immunity Корм сухой для кошек, индейка, спирулина и клюква, 580 гр.",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/immuniti-korm-sukhoy-dlya-koshek-indeyka-spirulina-i-klyukva-580g.html,417,292,Perfect Fit
158579,"Immunity Корм сухой для кошек, говядина, семена льна и голубика, 1,1 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/immuniti-korm-sukhoy-dlya-koshek-govyadina-semena-lna-i-golubika-1-1kg.html,735,515,Perfect Fit
146926,Двойная Вкуснятина для взрослых кошек с рыбой 200 г,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/dvoynaya-vkusnyatina-dlya-vzroslyh-koshek-s-ryboy-200-g.html,123,105,Felix
146924,"Двойная Вкуснятина сухой корм для взрослых кошек для взрослых кошек с птицей, 200 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/dvoynaya-vkusnyatina-dlya-vzroslyh-koshek-s-pticey-200-g.html,123,105,Felix
146922,"Двойная Вкуснятина сухой корм для взрослых кошек для взрослых кошек с мясом, 200 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/dvoynaya-vkusnyatina-dlya-vzroslyh-koshek-s-myasom-200-g.html,123,105,Felix
134559,"Мясное объедение сухой корм для взрослых кошек с говядиной, 600 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/felix-600g-dlya-koshek-myasnoe-obedenie-govyadina.html,315,256,Felix
134556,"Мясное объедение сухой корм для взрослых кошек с курицей, 1,3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/felix-1-3kg-dlya-koshek-myasnoe-obedenie-kurica.html,649,552,Felix
115008,"Корм сухой для кошек для красоты шерсти и здоровья кожи с индейкой, 650г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-krasota-shersti-i-zdorove-kozhi-s-indeykoy.html,417,292,Perfect Fit
112322,"Двойная Вкуснятина сухой корм для котят до 1 года для котят до 1 года с курочкой, 600 г",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/felix-d-kotyat-dvoynvkus-kurochka-8x600g.html,317,257,Felix
42968,"Корм сухой для домашних кошек с курицей, 650 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Perfect_Fit_suhoy_korm_dlya_domashnih_koshek_kuritsa.html,417,292,Perfect Fit
41872,"Корм сухой для котят от 2 до 12 месяцев с курицей, 650 г",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/Perfect_Fit_Junior_suhoy_korm_dlya_kotyat_kuritsa.html,417,292,Perfect Fit
41875,"Корм сухой для кошек с чувствительным пищеварением с индейкой, 650 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Perfect_Fit_suhoy_korm_dlya_koshek_s_chuvstvitelnym_pishchevareniem_indeyka.html,417,292,Perfect Fit
41873,"Корм сухой для стерилизованных кошек с курицей, 650 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Perfect_Fit_suhoy_korm_dlya_kastrirovannyh_kotov_i_sterilizovannyh_koshek_kuritsa.html,417,292,Perfect Fit
31094,"Корм сухой для стерилизованных кошек с говядиной, 650 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_suhoy_Perfekt_Fit_dlya_sterilizovannyh_kotov_i_koshek_s_govyadinoypak__650g_1020581.html,417,292,Perfect Fit
31090,"Корм сухой для стерилизованных кошек старше 7 лет с курицей, 650 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_suhoy_Perfekt_Fit_dlya_koshek_starshe_7_let_s_kuritsey_pak__650g_1020578.html,417,292,Perfect Fit
135530,"Корм сухой для кошек Курочка аппетитная, 800 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-appetitnaya-kurochka.html,233,233,Kitekat
129579,"Корм сухой для кошек подушечки паштет говядина, 13,8 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-podushechki-pashtet-govyadina4.html,5167,5167,Whiskas
128787,"Корм сухой для кошек подушечки паштет говядина, 5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-podushechki-pashtet-govyadina3.html,2125,2125,Whiskas
128781,"Корм сухой для кошек подушечки паштет говядина, 350 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-podushechki-pashtet-govyadina.html,163,163,Whiskas
104627,"Science Plan Сухой корм для котят для здорового роста и развития, с курицей, 3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-hills-science-plan-dlya-kotyat-dlya-zdorovogo-rosta-i-razvitiya-s-kuricey-3-kg.html,4297,4297,Hill's
43421,"Корм для стерилизованных кошек и котов старше 1 года, с курицей и вкусными подушечками, 5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_Viskas_suhoy_dlya_sterilizovannyh_koshek_i_kastrirovannyhkotovkuritsa.html,2125,2125,Whiskas
41834,"Корм для взрослых кошек, телятинка аппетитная, 350 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Kitekat_suhoy_korm_dlya_koshek_Appetitnaya_telyatinka.html,107,107,Kitekat
41832,"Корм сухой для взрослых кошек, мясной пир, 350 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Kitekat_suhoy_korm_dlya_koshek_Myasnoy_pir.html,107,107,Kitekat
41826,"Корм для кошек старше 1 года, вкусные подушечки с нежным паштетом, аппетитное ассорти с курицей и индейкой, 350 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Whiskas_suhoy_korm_dlya_koshek_Vkusnye_podushechki_s_negnym_pashtetom_kuritsaindeyka.html,163,163,Whiskas
41822,"Корм для котят от 2 до 12 месяцев, вкусные подушечки с молоком, аппетитное ассорти с индейкой и морковью, 350 г",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/Whiskas_suhoy_korm_dlya_kotyat_assorti_indeykamorkov_i_podushechki_s_molokom.html,163,163,Whiskas
31058,"Корм для стерилизованных кошек и котов старше 1 года, с говядиной и вкусными подушечками, 350 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_dlya_koshek_Viskas__suhoy__dlya_sterilizovanyh_koshek_i_kastrirovannyhkotov_govyadina_up__350g_1016207.html,163,163,Whiskas
79946,"Prescription Diet k/d Сухой диетический корм для кошек при хронической болезни почек, с тунцом, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/hills-dieta-dlya-koshek-k-d-lechenie-zabolevaniy-pochek-profilaktika-mkb-ok.html,3999,3999,Hill's
111424,"беззерновой корм из трески, картофеля и чечевицы для взрослых кошек",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/bezzernovoy-korm-iz-treski-kartofelya-i-chechevicy-dlya-vzroslyh-koshek.html,2379,2379,Monge
